-0.047057,0.16505,-0.98516
-0.51428,-0.39475,0.76137
-0.12687,0.78429,-0.60728
0.021337,0.73982,-0.67247
-0.34911,0.65946,-0.66576
-0.57973,0.55403,-0.59746
-0.22713,0.48815,-0.84269
0.63459,0.23642,-0.7358
0.78355,-0.14862,-0.6033
0.70715,0.67528,-0.20963
-0.16097,0.051594,0.98561
-0.42322,-0.43192,0.79645
0.34641,-0.65932,0.6673
0.69205,0.006834,-0.72182
0.70797,-0.1276,-0.69462
-0.39682,-0.58565,0.70678
-0.73996,0.12072,0.66173
-0.75196,-0.082253,0.65406
-0.43231,0.38854,-0.81372
-0.86908,0.44654,-0.21287
-0.6583,0.7344,-0.1652
-0.71336,0.57507,-0.40051
-0.43265,-0.37494,0.8199
0.84789,-0.27705,0.45201
-0.20186,-0.43648,0.87678
0.98783,-0.078741,0.13415
0.96594,0.24774,-0.074694
0.9944,-0.07826,-0.070989
0.040356,-0.94811,-0.31536
0.39424,-0.77811,0.48901
0.090242,0.99474,-0.048517
0.7521,-0.32651,0.57249
0.23819,-0.76768,0.59493
0.2427,-0.64616,0.72359
0.37613,0.77472,0.50827
-0.22902,0.035407,0.97278
-0.49198,0.2202,0.8423
0.20271,0.60656,-0.76876
0.61317,0.27249,-0.74147
-0.63532,0.6722,-0.38016
-0.60795,0.77268,-0.18264
-0.40354,0.86293,-0.30413
0.91516,0.045968,-0.40045
-0.47419,0.78724,-0.39421
-0.44714,0.87245,-0.19723
-0.57108,0.20167,0.79574
-0.57485,-0.77846,0.2521
0.21905,0.16559,-0.96156
0.54944,-0.81611,0.17911
0.62178,-0.75149,0.22056
0.28376,-0.47774,0.83141
0.85262,0.20563,-0.48038
0.13393,-0.9662,0.22029
-0.1963,-0.65165,0.73268
-0.34919,-0.55466,0.75526
0.75705,0.59694,-0.26558
-0.59211,-0.05677,0.80385
0.99979,-0.016617,-0.011855
0.91063,-0.061974,0.40856
-0.23475,0.47341,0.84899
-0.24294,0.29722,-0.92338
-0.47407,0.35763,-0.80458
0.24625,-0.24446,-0.93787
0.36294,-0.2339,-0.90198
-0.11306,-0.29712,-0.94812
0.74313,-0.035333,-0.66821
0.60513,0.085252,-0.79155
0.72242,-0.60063,0.34256
0.95976,-0.27582,0.052726
-0.065096,-0.99227,-0.10565
0.097167,-0.46773,-0.87851
-0.83974,0.52926,0.12136
0.24328,0.79144,-0.56075
-0.78887,-0.17294,0.58973
-0.37208,0.33984,0.86375
-0.55024,-0.65328,0.52006
-0.88006,0.37741,-0.2882
-0.80052,-0.53824,-0.26356
0.5102,-0.55691,-0.6554
0.86891,-0.23796,-0.43402
0.76219,-0.56779,-0.31092
0.41745,-0.63164,-0.65327
-0.77941,-0.57365,0.25188
0.63448,-0.77228,-0.032008
-0.3622,0.83816,-0.4078
-0.45642,0.74845,-0.48116
-0.68162,0.69551,0.22729
-0.61971,0.78334,-0.048378
-0.63888,0.29134,-0.71201
-0.84278,0.53176,0.083423
-0.87878,0.40423,0.25366
0.83339,-0.21637,-0.50857
0.95993,0.10827,-0.25848
0.97272,0.19807,-0.12077
-0.39459,-0.030866,-0.91834
-0.74049,-0.21877,-0.63547
0.30537,-0.50498,0.80731
0.27207,-0.62945,0.72785
0.37995,-0.3436,0.85882
0.10536,0.23857,-0.96539
0.69405,-0.53975,0.47641
-0.52765,-0.57477,-0.62548
-0.41382,-0.58846,-0.6946
-0.26813,-0.83483,-0.48079
-0.31524,0.72811,0.60867
-0.5548,0.82518,-0.10613
0.7635,-0.63012,-0.14144
0.79818,-0.59991,-0.054926
0.88275,-0.22222,-0.41397
0.81346,-0.14885,0.56225
0.80424,-0.49136,0.3343
-0.46379,-0.75444,0.46446
-0.040726,0.99909,0.012711
-0.11937,-0.98986,0.076932
-0.60596,0.047532,0.79407
-0.7246,0.171,0.66761
-0.22774,-0.45941,0.85853
-0.45281,-0.30851,0.83653
0.68275,0.17064,-0.71044
0.67271,-0.73324,0.099128
0.23915,0.94202,-0.2354
0.31473,0.90169,-0.29646
0.29278,0.90506,-0.30847
-0.26057,0.86093,-0.43693
-0.17772,0.83424,-0.52198
-0.001286,0.76824,-0.64016
0.23183,0.96939,-0.080912
0.21979,0.82921,-0.51391
0.034233,0.97276,-0.22929
-0.36928,0.92734,0.060541
0.08627,0.96983,0.22801
0.13538,0.95937,0.24755
-0.16612,0.9707,-0.17361
-0.095014,0.99377,0.058241
-0.53861,0.81666,-0.20728
-0.34351,0.92879,-0.13912
-0.42146,0.84628,-0.32584
-0.35839,0.48331,-0.79873
-0.6585,-0.020956,-0.75229
-0.87054,0.069594,-0.48716
-0.588,0.62406,-0.5146
-0.52674,0.803,-0.27881
-0.007964,0.7,-0.7141
-0.12861,0.18955,-0.97341
-0.80829,-0.36348,0.46319
-0.80736,0.33093,0.48851
-0.96958,0.13151,0.20646
-0.92061,-0.12659,-0.3694
-0.8281,-0.4457,-0.33999
-0.98211,-0.16022,-0.098961
-0.54156,0.79378,-0.27682
-0.62919,0.54215,-0.55695
-0.3059,0.79081,-0.53014
-0.20142,0.37004,-0.90692
-0.50904,0.29752,-0.80769
-0.37772,0.56968,-0.72993
-0.83367,-0.14246,-0.53358
-0.89762,0.26479,-0.35236
-0.1983,0.097119,-0.97532
-0.43713,-0.49663,-0.74984
-0.050179,-0.55003,-0.83363
-0.52154,-0.65564,-0.54602
-0.45078,-0.83347,-0.31957
-0.54231,-0.68798,-0.48228
-0.65688,-0.52039,-0.54562
-0.49787,-0.68471,-0.53226
-0.66855,-0.60164,-0.43711
-0.31225,-0.86212,-0.39907
-0.33964,-0.79677,-0.4998
-0.24221,-0.84701,-0.4732
-0.33578,-0.78916,-0.51427
-0.60347,-0.57701,-0.55035
-0.57191,-0.64256,-0.50994
-0.48102,-0.23734,0.84397
-0.55891,-0.20378,0.8038
-0.69413,-0.389,0.60569
-0.72054,-0.68027,0.13436
-0.62169,-0.75923,0.19254
-0.6756,-0.53612,0.50611
-0.70856,-0.4805,0.51678
-0.84181,0.31202,0.44045
-0.69025,0.7232,-0.023352
-0.77916,0.60477,0.16481
-0.81133,0.42741,0.39883
-0.74027,-0.020813,0.67199
-0.21705,0.74661,-0.62886
-0.13199,0.75529,-0.64196
-0.64639,0.75268,-0.1251
0.48117,-0.12894,-0.86709
0.64859,-0.14607,-0.74699
0.051917,0.2257,-0.97281
0.39629,0.10686,-0.91189
0.44145,0.39286,-0.80671
0.61991,0.18729,-0.76199
0.72781,-0.048818,-0.68404
0.77402,0.02495,-0.63267
-0.13327,0.95533,0.2638
0.000117,0.96899,0.24712
-0.28854,0.91254,0.28985
-0.76829,0.51341,0.38229
-0.62534,0.77998,-0.024223
-0.60371,0.79542,-0.053397
-0.62752,0.71084,0.3177
-0.53904,0.70969,-0.45362
-0.47101,0.77862,-0.41462
-0.34865,0.88253,-0.31557
-0.16796,-0.49391,-0.85313
-0.47068,-0.65091,-0.59563
0.26856,-0.071638,-0.9606
-0.013372,-0.30337,-0.95278
-0.016145,0.72243,-0.69126
-0.64211,0.76156,-0.087858
-0.48498,0.81851,-0.30795
-0.38505,0.81994,-0.42361
-0.73741,0.66902,0.092958
-0.79065,0.5644,0.23732
-0.78374,0.18919,0.59158
-0.56031,-0.28587,0.77738
-0.40175,-0.42469,0.81131
-0.33373,-0.45274,0.82683
0.11969,-0.66455,0.73759
0.10962,0.53742,-0.83616
0.094358,0.68884,-0.71875
-0.51666,0.85219,-0.082688
-0.43622,0.87951,-0.19019
-0.39824,0.87094,-0.28789
-0.055398,0.86927,-0.49122
0.092598,0.81136,-0.57717
0.18687,0.70098,-0.68827
0.43442,0.64169,-0.63207
0.28782,0.73353,-0.6157
0.57229,0.58133,-0.5784
-0.011297,0.73548,-0.67746
-0.11966,0.76004,-0.63877
-0.4547,0.77297,-0.44245
-0.39765,0.78867,-0.46891
-0.57566,-0.748,0.33031
-0.72696,-0.6341,-0.26354
-0.96871,0.24722,0.021886
-0.93352,-0.040129,0.35628
-0.11371,0.8073,0.57908
-0.88672,-0.27809,0.3693
-0.749,0.63069,-0.20305
-0.72272,0.54121,-0.42984
-0.7813,0.26754,-0.5639
-0.85725,0.36127,-0.36689
0.077205,-0.89955,-0.42993
0.30049,-0.95232,0.052787
-0.000467,-0.98009,-0.19856
-0.5457,0.54613,-0.63557
-0.41334,0.55386,-0.72276
-0.21407,0.58941,-0.77896
-0.1979,0.88431,-0.42288
-0.30787,0.8824,-0.3558
-0.80611,-0.481,0.34472
0.40739,0.73721,-0.53902
-0.26157,-0.030757,0.96469
-0.32295,0.25507,0.9114
0.000752,0.16955,0.98552
0.18091,0.58826,0.78817
0.13872,0.43084,0.8917
-0.30626,0.49153,0.81523
-0.12485,0.375,0.91858
-0.9187,-0.36493,0.15103
-0.98934,0.13017,-0.065351
-0.20608,0.82655,-0.52378
-0.016165,0.90036,-0.43484
0.41728,0.88902,-0.18847
-0.7313,0.52844,-0.43123
0.97625,0.12341,0.17806
0.91739,0.39629,-0.036716
0.79675,0.60048,-0.06792
0.1607,0.59023,-0.79108
0.69352,0.57178,0.43828
0.6846,-0.67724,0.26958
0.85928,-0.30298,0.41212
0.41922,-0.86838,0.26491
-0.033191,-0.9937,0.10703
-0.1202,-0.86417,0.48863
-0.87538,-0.48308,0.018669
0.059091,-0.73838,-0.67179
0.76843,-0.15019,-0.62206
0.64605,-0.17506,-0.74295
0.80904,-0.2146,-0.54718
0.68675,0.1399,-0.7133
0.71732,-0.27145,-0.64169
0.41677,0.83409,-0.36139
-0.010525,0.7934,-0.60862
0.3689,0.77727,-0.50967
0.38964,0.84157,-0.37409
0.14959,0.76799,-0.62274
0.066104,-0.19091,-0.97938
-0.68576,-0.089132,0.72235
-0.54274,-0.22749,0.80851
-0.24925,-0.73807,0.627
-0.46022,-0.44456,0.76848
-0.49652,-0.43442,0.7515
-0.39355,-0.54844,0.73779
-0.17159,-0.58636,0.79167
0.80633,0.012641,0.59134
0.81815,0.56693,0.096061
0.027142,0.28454,0.95828
0.006532,0.29312,0.95605
0.38642,-0.17572,0.90543
0.57176,0.018628,0.82021
-0.28293,0.77555,0.56434
-0.42583,0.78699,0.44644
-0.41745,0.62597,0.65871
0.000793,-0.17194,0.98511
0.34256,-0.18912,0.92026
0.63815,-0.19117,0.7458
-0.95485,-0.070127,-0.28869
-0.98934,-0.05702,0.13396
-0.85184,0.026523,0.52312
-0.40336,0.088221,0.91078
0.9082,0.16801,0.38333
0.99728,0.06727,0.030013
0.74087,-0.30327,0.59928
0.98177,0.18988,0.00797
0.93565,-0.005017,0.3529
0.77556,0.15023,0.61314
0.47747,-0.73703,0.47834
0.37588,-0.76476,0.52331
0.57574,-0.74919,0.32747
0.60083,-0.79887,-0.028638
-0.092115,-0.42361,0.90115
0.61399,-0.6503,0.44736
0.75053,-0.29027,0.59367
0.96953,-0.10433,0.22165
0.68946,-0.32458,0.64753
0.48664,-0.64363,0.59069
0.55903,-0.62907,0.54014
0.61374,-0.63467,0.4696
0.60632,-0.55685,0.56771
0.8558,-0.50684,-0.10351
-0.63593,-0.27064,0.72273
-0.62593,-0.19512,0.75507
0.071861,0.99651,0.042372
0.048266,0.99856,-0.023471
-0.002628,-0.7042,0.71
0.04244,-0.84702,0.52987
0.28803,-0.79016,0.54101
0.15118,-0.29339,0.94396
0.359,0.070947,0.93064
0.26142,0.96247,-0.072801
0.17383,0.98452,-0.022232
0.24422,0.96538,0.091651
0.34075,0.94009,0.010966
0.14876,0.65511,0.74074
0.66815,0.74057,0.071665
0.46701,0.76333,0.44635
-0.049668,0.66042,0.74925
0.24201,-0.79162,0.56105
0.030315,-0.72764,0.68528
0.20257,0.16604,0.96509
-0.011223,0.20829,0.978
0.71801,-0.24166,0.65274
0.55964,-0.38665,0.73301
0.5099,0.48369,0.71137
0.29547,0.46814,0.83279
0.98167,0.15146,0.11567
0.90607,0.30354,0.2948
0.80102,0.58777,-0.11355
0.63714,0.7664,-0.081769
0.73071,0.68104,0.047451
0.49004,0.863,-0.12284
0.61071,0.7593,-0.22474
-0.07678,0.74337,0.66446
0.029069,0.65919,0.75142
0.095015,0.82453,0.55778
0.069422,0.93144,0.35721
0.45705,0.87908,0.13536
0.54246,0.65921,0.52074
0.54401,-0.20061,0.81474
0.51816,0.17762,0.83664
0.52167,0.52098,0.6756
0.2751,0.3607,0.89119
-0.071073,-0.98664,-0.14661
0.59687,-0.52012,0.61092
0.92851,-0.24216,0.28146
0.9967,0.069717,-0.041531
0.93164,0.13358,0.33794
0.6295,-0.76979,0.10561
0.61081,-0.75951,0.22371
0.60273,0.58073,0.54724
0.55127,0.36556,-0.74998
0.38876,0.51348,-0.76499
0.14724,0.62354,-0.7678
-0.02587,0.76771,-0.64028
0.009755,0.66737,-0.74466
0.081368,0.58868,-0.80426
0.13099,0.98578,-0.10529
0.061188,0.99794,0.019291
-0.7147,0.64539,0.26959
-0.72903,0.66316,0.16953
-0.69519,0.30154,0.65253
-0.7246,0.50084,0.47341
-0.77479,0.54426,0.32168
-0.27614,0.41795,-0.86548
-0.64016,0.18605,-0.74537
-0.56975,-0.041026,-0.82079
-0.66867,0.42299,0.61152
-0.78722,0.46813,0.40142
-0.93835,0.24749,-0.24135
-0.88046,-0.44554,-0.16212
-0.82442,-0.43979,-0.35625
-0.91378,-0.36676,-0.17463
-0.92345,-0.22056,-0.314
-0.46184,0.49734,0.73441
-0.58207,0.46705,0.66563
-0.68728,0.31336,0.65533
-0.72505,0.39271,0.56575
-0.8597,0.18668,0.47547
-0.98614,-0.1532,0.063655
-0.97288,-0.17226,0.15435
-0.95377,0.069302,0.29244
-0.88973,-0.4391,-0.12479
-0.91325,-0.40627,0.030291
-0.93275,-0.058459,0.35575
0.72795,-0.052791,-0.6836
-0.6597,-0.41762,-0.62481
-0.89797,-0.38832,-0.20705
-0.85123,0.40383,0.33515
-0.73523,0.39889,0.54802
-0.67243,0.20086,0.71239
-0.33838,0.89391,-0.29398
-0.3766,0.87326,-0.30919
-0.39584,0.84945,-0.34892
-0.95032,0.070724,0.30315
-0.96784,0.25149,-0.006666
0.017949,0.73722,-0.67541
-0.231,0.59796,-0.76752
0.31035,-0.82807,0.46689
-0.15302,-0.60276,0.78311
-0.1342,-0.6071,0.78321
0.73974,-0.65693,-0.14568
0.79821,-0.60114,-0.038645
-0.20121,-0.97559,0.087933
-0.2789,-0.87032,0.4059
0.031308,-0.92735,0.37288
-0.09002,-0.79788,0.59606
0.24829,-0.88219,0.40011
-0.31049,0.50216,0.80711
-0.94694,0.31165,-0.078639
-0.84256,0.45323,0.291
-0.77748,0.62871,-0.015911
-0.3087,0.95018,0.043179
-0.19858,0.90371,0.37932
-0.35113,0.8369,-0.41988
-0.58586,0.77747,-0.2287
-0.49204,0.49466,-0.71639
-0.56547,0.71935,-0.40346
-0.14429,-0.37898,-0.91409
-0.52858,-0.67886,-0.50966
0.091735,-0.46347,-0.88135
-0.6139,0.4403,-0.65519
-0.88222,0.44387,0.15708
-0.78938,0.39797,-0.46744
0.44406,0.64372,-0.62325
0.31212,0.54182,-0.78039
-0.48613,0.40037,-0.77678
-0.44427,0.85024,-0.28233
-0.51031,0.83443,-0.20811
-0.73904,0.5807,0.34148
-0.49761,0.86677,0.032938
-0.62427,0.77667,-0.084096
-0.50428,0.81313,-0.29071
-0.3529,0.87804,-0.32329
-0.48267,0.76985,-0.41757
0.84011,-0.4076,-0.35788
0.85326,-0.20296,-0.48037
0.76602,-0.2774,-0.57988
0.77673,0.33739,-0.53185
0.48152,-0.86334,-0.15098
-0.98278,-0.099956,0.15541
-0.74186,0.071272,-0.66675
0.33027,0.77958,-0.53215
0.55654,0.71771,-0.41852
0.86317,0.45041,-0.22818
0.78878,0.54755,-0.27932
-0.66563,0.74446,-0.05215
-0.55662,0.80766,-0.19456
-0.58219,0.43632,0.68607
-0.74642,0.5016,0.43733
-0.85479,0.4703,-0.21944
-0.69337,0.38535,0.60889
-0.75975,0.59295,0.26683
-0.86013,0.50125,0.094507
-0.35454,0.70495,0.61429
-0.45528,0.78513,0.41987
0.1626,0.34282,0.92522
0.00516,0.5172,0.85585
-0.6115,0.62162,0.48956
-0.26016,0.7143,0.64969
0.28946,-0.73865,0.60877
0.36075,-0.56033,0.74558
0.55241,-0.60361,0.57488
-0.1563,0.58379,0.79671
-0.24628,0.55878,0.7919
0.13672,0.83211,-0.5375
0.31878,0.62977,-0.70836
0.32182,0.3926,-0.86157
-0.036197,0.11375,-0.99285
0.15268,0.40971,-0.89935
0.072385,0.73607,-0.67303
0.96892,0.04208,0.24376
0.9057,-0.39908,-0.14297
0.76678,0.63764,0.073907
0.72333,0.62418,0.29528
0.85519,0.38657,0.34527
0.9219,0.38543,-0.039211
-0.68921,0.11253,0.71577
-0.64362,0.014019,0.76521
-0.65198,0.008881,0.75819
-0.58797,-0.10037,0.80263
0.035615,-0.77728,0.62815
0.16638,-0.82449,0.54087
0.31314,-0.85944,0.40412
0.10414,-0.83163,0.54547
0.77783,-0.069779,-0.62459
0.81424,-0.44918,-0.36777
0.81982,-0.26951,-0.50523
0.2723,-0.95829,-0.086858
0.53879,-0.83305,-0.12544
-0.13435,-0.9773,-0.16382
-0.033695,-0.75758,0.65187
-0.31311,-0.49178,0.81247
-0.4718,-0.30462,0.82741
-0.11489,-0.9845,-0.13248
0.28909,-0.95673,-0.033258
0.30791,-0.94043,-0.14413
0.67638,-0.73651,0.007467
0.7394,-0.6616,-0.12478
0.6031,0.10354,-0.79092
0.6676,0.034361,-0.74373
0.79022,0.17914,0.58605
0.57495,-0.77529,0.26145
0.52138,-0.85315,0.017447
0.23287,-0.94208,-0.24135
-0.059685,-0.88403,0.4636
0.55087,-0.39818,0.73348
0.71186,-0.5446,0.44347
0.53109,-0.59061,0.60756
-0.38301,-0.17047,0.90788
-0.48327,-0.12337,0.86673
-0.43579,-0.16507,0.88478
0.54896,-0.81676,0.17761
-0.1169,-0.66086,0.74135
0.36321,-0.84702,0.38811
0.31739,-0.37403,0.87141
-0.27566,-0.048459,0.96003
0.2824,-0.91146,-0.29916
0.099063,-0.98541,-0.1384
-0.47031,-0.53094,-0.70492
0.92861,-0.23205,-0.28953
0.88604,-0.46202,-0.0385
0.92972,-0.31784,0.18602
0.10382,-0.95435,-0.28006
-0.11466,-0.9835,-0.13995
-0.34888,-0.8906,0.29174
-0.27185,-0.9284,0.25332
0.91436,0.3515,-0.20097
0.28099,0.93698,-0.20763
0.12486,0.98836,-0.086925
0.16572,0.98312,-0.077496
0.18358,0.97415,-0.13167
-0.16394,0.93396,0.31755
0.60221,-0.17914,0.77798
0.22119,-0.72106,0.65661
0.47323,-0.7453,0.46967
0.90096,-0.39498,0.17961
0.59349,0.44278,0.6721
0.43035,0.39108,0.81354
0.43554,0.033679,0.89954
0.65874,0.17536,0.73165
0.52957,-0.80414,-0.27002
0.65462,-0.64438,-0.39527
0.74597,-0.29396,-0.59759
0.93968,-0.14423,0.31016
0.9677,-0.083791,-0.23779
0.9272,-0.11986,-0.35488
0.87526,0.13068,-0.46567
0.75861,-0.6388,0.12822
0.88225,0.10549,-0.45881
0.43168,-0.79489,0.42639
0.67245,-0.58425,0.45439
0.65155,-0.31561,0.68984
0.85779,-0.23594,0.45666
0.88515,0.091051,0.45631
0.68301,0.31795,0.65758
0.47658,0.16325,0.86384
0.43374,-0.1658,0.88565
0.46191,-0.53388,0.70824
0.42736,-0.74815,-0.50759
-0.06941,-0.74643,-0.66183
0.018731,-0.87605,-0.48186
0.19247,-0.74242,-0.64169
0.79283,-0.25438,0.55381
0.008755,0.97731,0.21162
-0.041753,0.89994,0.43401
-0.25458,-0.96573,0.050626
-0.93215,-0.001975,0.36208
-0.085751,-0.54448,0.83438
0.10261,-0.93396,0.34233
-0.56946,-0.81402,0.11438
-0.74005,0.061722,0.66971
-0.90459,-0.2499,0.34535
0.28891,-0.81071,0.50921
0.17345,-0.68102,0.71143
-0.31966,-0.85444,-0.40957
0.27248,0.51413,0.81328
0.42446,0.52431,0.73819
0.35,-0.57634,0.73847
0.30127,-0.78066,0.54754
0.11719,-0.81432,0.56846
-0.11854,-0.34785,0.93003
0.50855,-0.80166,0.3142
0.278,-0.95335,0.11765
0.70554,-0.70365,0.084198
0.40312,0.47472,-0.78239
0.45775,0.41929,-0.784
-0.077873,0.99638,0.034063
0.035383,0.99403,0.1032
-0.16018,0.27824,-0.94706
-0.654,-0.36387,-0.66323
-0.59918,0.62171,-0.50445
-0.69734,0.46297,-0.54716
-0.82426,0.31335,-0.4716
