-0.047057,0.16505,-0.98516
-0.78721,0.54307,-0.29219
0.96916,-0.16545,-0.18262
0.72689,0.65159,0.21692
0.99481,0.079915,0.062977
0.76303,0.33748,-0.55127
0.66674,0.30662,-0.6793
0.93752,0.30995,-0.15806
-0.12267,0.85732,-0.49996
0.30679,-0.16204,-0.93788
0.31393,-0.074568,-0.94651
-0.67661,-0.73038,-0.093531
-0.49298,-0.77096,-0.40323
-0.54139,-0.84071,-0.010008
-0.65732,-0.67385,0.33743
-0.64198,-0.56635,0.51683
-0.46859,-0.29687,0.83204
-0.60122,-0.4154,0.68263
-0.31286,-0.094659,0.94507
-0.28693,-0.27169,0.91862
0.2017,0.084521,0.97579
-0.04368,-0.1128,0.99266
0.10315,0.2111,0.97201
-0.097604,0.21603,-0.9715
-0.79956,-0.27967,0.53149
-0.40714,-0.42315,0.80943
-0.84044,-0.14216,0.52293
-0.9443,-0.076461,0.32007
-0.30685,-0.92526,0.22301
-0.50526,-0.82642,0.24849
-0.35227,-0.8028,0.48106
-0.11838,-0.73299,0.66986
0.10882,-0.1364,0.98466
-0.18844,-0.38911,0.90171
-0.5863,-0.61428,0.52811
-0.30094,-0.21121,0.92996
-0.11998,-0.25206,0.96025
-0.000599,0.038848,0.99925
-0.42213,0.0065,0.90651
-0.37788,0.25885,0.88893
-0.14458,0.32296,0.9353
-0.26964,0.53716,0.79922
0.006897,0.57345,0.81921
0.083987,0.27389,0.95809
0.40214,0.56427,0.72103
0.28742,0.047205,0.95664
-0.89302,0.12614,0.43199
-0.95177,0.2911,0.096901
-0.84816,0.19858,0.49111
0.4913,0.56342,-0.66422
0.6187,0.38512,-0.68476
0.66852,0.47749,-0.57016
-0.68158,-0.66777,0.29921
-0.79357,-0.51973,0.31642
-0.73443,-0.32111,0.59792
-0.33921,-0.35414,-0.8715
0.15397,-0.78694,0.59751
0.19702,-0.82927,0.52297
0.46566,-0.85105,0.24263
0.4823,-0.24495,0.84106
0.59976,-0.092558,0.79481
0.68626,0.14017,0.71372
0.55804,0.19842,0.80574
0.70219,0.081541,0.70731
0.71359,-0.021117,0.70025
-0.82408,-0.56148,0.074982
-0.82871,-0.33034,0.4518
-0.78387,-0.61092,-0.11105
0.48413,-0.46349,-0.74216
-0.049044,-0.74195,-0.66866
0.37752,-0.61686,-0.69063
0.59115,-0.51365,-0.62186
0.81065,-0.30174,-0.5018
0.85715,-0.49158,-0.15379
0.65324,-0.63231,-0.41648
0.81077,-0.43842,-0.38786
0.37674,-0.68275,0.62604
0.77944,-0.048146,-0.62463
0.83997,-0.078338,-0.53695
0.90864,-0.032305,-0.41633
0.20079,-0.81479,0.54388
-0.5236,0.16772,0.83529
-0.37069,-0.42717,0.82469
0.14896,-0.87906,0.45284
0.040374,-0.93187,0.36055
-0.17723,-0.72775,0.66255
-0.21939,-0.78644,0.57739
-0.29908,-0.6904,0.65871
-0.37711,-0.59867,0.70667
-0.13909,-0.83811,0.52747
-0.86271,-0.47128,0.18337
-0.052486,-0.00064,0.99862
0.78637,-0.49304,-0.3722
0.76191,-0.55798,-0.32888
0.61243,-0.45776,-0.6445
-0.24891,-0.95892,0.13604
-0.81905,-0.31997,0.47621
-0.40837,-0.48621,0.77255
-0.73136,-0.19918,0.65225
-0.9968,-0.005152,0.079748
-0.13445,-0.90921,-0.39403
-0.40707,-0.83973,-0.35937
0.37134,-0.78566,0.49482
0.57876,-0.67719,0.45437
0.26131,-0.50783,0.82087
0.64444,-0.40566,0.64818
0.17544,-0.10541,0.97883
0.071913,0.017226,0.99726
0.46385,-0.066454,0.88342
0.67982,-0.10598,0.72569
0.62609,-0.74535,0.22904
0.39087,-0.9116,0.12731
0.65391,0.54755,-0.52211
0.52345,0.63114,-0.57242
0.35508,0.84853,-0.39232
0.41724,0.84195,-0.3421
0.45116,0.76866,-0.45345
0.93175,-0.36068,0.041848
0.80979,-0.57129,0.13368
0.87406,-0.039494,0.48422
0.63781,0.26169,-0.72437
0.36068,-0.18579,-0.914
0.43698,-0.027083,-0.89906
0.64694,-0.14945,-0.74775
-0.090671,0.47931,0.87295
0.77761,0.40692,-0.47931
0.73966,0.59903,-0.3067
0.81367,0.36552,-0.45204
0.90753,0.37622,-0.18669
0.8922,0.001005,-0.45164
0.91697,-0.36773,-0.1547
0.28751,-0.43549,0.85305
0.23597,0.042576,-0.97083
0.18284,0.068896,-0.98072
0.38671,0.27716,-0.87957
0.067007,0.1755,-0.9822
0.21447,0.33823,-0.9163
0.34444,0.55748,-0.75536
0.58197,0.47711,-0.65854
0.46666,0.47352,-0.747
-0.96598,-0.24173,-0.09192
-0.92667,-0.3453,-0.14852
-0.60069,-0.58331,-0.54674
-0.47582,-0.78859,-0.38952
-0.54779,-0.71524,-0.434
-0.6419,-0.62772,-0.44037
-0.53836,-0.61355,-0.5777
-0.47376,-0.66997,-0.57157
-0.26586,-0.76911,-0.5812
-0.57336,-0.64931,-0.49966
-0.5431,-0.65198,-0.52911
0.42456,-0.37553,-0.82385
-0.90909,-0.32902,0.25553
-0.86302,0.028211,0.50437
-0.65112,-0.55956,0.51277
-0.67048,-0.6781,0.30107
-0.81712,-0.354,0.45498
-0.95257,0.30058,-0.047494
-0.99104,-0.036021,-0.12863
-0.74699,0.23956,0.62017
-0.7732,0.46651,0.42957
-0.72826,0.59333,0.34291
-0.73665,0.49208,0.4639
-0.39648,-0.30958,-0.86427
0.49192,-0.093226,-0.86563
0.038338,-0.56247,-0.82593
0.069445,-0.66488,-0.74372
-0.45896,-0.21075,-0.8631
-0.4467,-0.28361,-0.84854
0.89554,0.059589,-0.44097
0.24889,-0.061202,0.9666
0.22492,-0.86942,-0.43991
0.60687,-0.61909,-0.49843
0.78601,-0.61769,0.025257
0.45297,0.11964,-0.88346
0.80946,-0.55594,0.18896
0.78893,-0.27997,0.54699
0.50647,-0.40249,-0.76255
0.4131,-0.37818,-0.82845
-0.25363,0.8509,0.46004
-0.35377,0.67274,0.64982
-0.43983,0.44359,0.78088
0.80965,-0.58598,-0.033176
0.38108,-0.91839,-0.10646
-0.61977,0.44824,-0.64418
-0.49865,0.18126,-0.84764
-0.59055,0.80276,-0.082691
-0.43696,0.84971,-0.29504
-0.69138,0.71671,0.091195
-0.40466,0.82633,-0.39171
-0.648,0.75977,0.053264
-0.53342,0.82645,-0.18013
-0.11505,0.82217,-0.55749
-0.34825,0.86133,-0.36991
-0.49721,0.84288,-0.20574
0.43064,0.49308,-0.75593
0.22046,0.65199,-0.72547
0.13725,0.70066,-0.70017
-0.30056,0.84974,-0.43313
-0.4595,0.6349,-0.62109
-0.22419,0.74291,-0.63074
-0.57559,0.37474,-0.72682
-0.52286,0.5824,-0.62243
-0.54025,0.8065,-0.2402
-0.72422,0.67168,-0.15605
-0.45232,0.37639,-0.80854
-0.79823,0.37431,0.47193
-0.68405,0.31295,0.65889
-0.6066,0.75244,0.25666
-0.94149,0.14164,0.30583
-0.78136,0.25519,-0.56952
-0.98388,0.17867,0.007212
-0.38309,0.89533,0.22723
-0.32794,0.92518,0.19105
-0.19626,0.97387,0.11424
-0.26283,0.9536,0.14684
-0.17648,0.97697,0.11996
-0.83165,-0.55498,0.018775
-0.96673,0.038722,0.25285
-0.94064,-0.33057,-0.076938
-0.85274,0.3764,-0.36214
-0.81771,0.37658,-0.43537
-0.92346,0.38316,-0.020426
-0.94621,-0.27885,0.16412
0.68316,-0.024749,-0.72985
0.70312,0.10916,-0.70264
0.47804,-0.1463,-0.86606
-0.41148,0.82527,-0.38681
-0.70053,0.64691,-0.30127
-0.31128,0.83103,-0.46097
0.13945,0.78286,-0.60637
0.31668,0.90416,-0.28674
0.62981,0.73047,-0.2641
0.49634,-0.17581,-0.85014
-0.50831,-0.64667,-0.56871
-0.35437,-0.39654,-0.84686
0.69706,0.024451,-0.71659
-0.83184,0.13584,0.53814
-0.93053,-0.10024,0.35222
-0.7529,-0.57296,0.32381
-0.69943,-0.41346,0.58296
-0.65801,-0.753,0.004047
0.55779,-0.29928,0.77415
0.42111,-0.66582,0.61592
0.36469,-0.77088,0.52226
0.68275,-0.45738,-0.56979
0.7696,-0.077602,-0.63379
0.99835,-0.031691,0.047983
0.94812,0.20311,-0.24457
-0.086877,-0.97736,-0.19292
0.83155,-0.54673,0.098045
0.6391,-0.76858,0.028882
0.1253,-0.98575,0.1122
-0.5974,-0.76471,-0.24151
0.64704,-0.76113,-0.045011
0.78861,-0.61489,-0.003472
0.85938,-0.5106,0.027565
0.96412,-0.25072,-0.087188
0.93515,0.32881,0.13182
-0.59,-0.72221,-0.36099
-0.48562,-0.79486,-0.36382
0.83092,0.35253,0.43045
0.20245,-0.92876,0.31051
0.45955,-0.81878,0.34411
0.79501,0.44523,0.41199
0.7384,0.38969,0.55038
-0.60785,-0.66284,-0.43722
-0.83477,0.42934,-0.3447
-0.39998,0.86657,0.29846
-0.76083,0.64133,-0.099191
0.28099,0.95232,-0.11886
0.027553,0.78556,-0.61818
-0.72069,0.29405,0.62781
-0.52745,-0.23505,0.81643
-0.61939,-0.25597,0.74219
0.095315,0.81446,-0.57234
-0.62353,-0.61313,0.48506
-0.79981,-0.10141,0.59163
-0.41015,-0.29706,0.86228
0.24086,-0.41749,-0.87618
0.33208,0.45092,-0.82849
0.25982,0.27071,-0.92693
0.48491,0.1866,-0.85442
0.44125,0.25329,-0.8609
0.69174,0.37879,-0.61483
0.7648,-0.043147,-0.64282
0.70591,0.16466,-0.68889
0.051308,-0.86068,0.50655
0.95389,-0.24497,-0.17346
0.8699,0.05367,-0.49029
0.46414,-0.88277,0.072673
0.7293,-0.3417,-0.59277
0.11269,0.69379,-0.7113
0.38003,0.47967,-0.79088
0.15901,0.53994,-0.82655
-0.59327,-0.35241,0.72376
0.55339,0.31844,-0.76965
0.393,-0.57002,-0.72154
0.5772,-0.50448,-0.64214
0.66077,-0.3207,-0.67863
0.41689,-0.17282,-0.89238
-0.20132,-0.62813,-0.75161
0.3703,-0.57954,-0.72595
-0.56705,-0.55671,0.60706
-0.64202,-0.30463,0.70357
-0.43879,-0.11137,0.89166
-0.27726,-0.21838,0.93565
-0.37441,-0.48928,0.78767
-0.71158,-0.48994,0.5036
-0.11922,0.14632,0.98203
-0.57485,-0.36594,0.73188
0.23539,-0.28673,0.92864
0.094915,-0.11585,0.98872
-0.066702,-0.29521,0.9531
-0.099024,-0.81475,0.57129
0.13304,0.028162,0.99071
0.14481,0.45678,0.87771
-0.008767,-0.65496,0.75561
-0.00802,-0.93594,0.35206
-0.36081,-0.7643,-0.53448
-0.40822,-0.74872,-0.52228
-0.75244,0.13369,0.64495
-0.69627,-0.02831,0.71722
-0.64056,-0.10152,0.76117
0.69374,-0.1131,-0.71129
0.62197,-0.78282,-0.018685
0.43127,-0.23236,-0.87179
0.75613,-0.65114,0.065415
0.29007,-0.14095,-0.94657
-0.38124,0.2231,-0.89715
-0.57642,-0.053107,-0.81542
-0.15579,0.72552,-0.67033
0.70344,-0.67217,0.23097
-0.43649,0.42402,-0.79353
0.086538,0.23406,-0.96836
-0.22032,-0.96057,-0.16957
0.86953,-0.46831,-0.15683
-0.73131,0.27856,-0.62257
-0.69789,-0.23239,-0.67745
-0.72174,-0.50504,-0.47332
-0.68715,-0.18535,-0.70247
-0.50483,-0.5493,-0.66589
0.14938,0.14076,-0.97871
-0.19436,-0.57295,-0.79621
-0.56628,-0.5031,-0.65285
-0.054838,-0.38544,-0.9211
0.84165,-0.52658,-0.11973
0.32245,-0.91855,-0.22868
0.52709,-0.83853,-0.13799
0.52992,-0.73336,-0.42588
0.23013,0.69637,-0.67978
0.000777,0.34558,-0.93839
0.72392,-0.16132,-0.67076
-0.94233,0.085558,-0.32357
-0.95566,0.15652,-0.24943
-0.88947,0.023164,0.45641
-0.94909,-0.20563,0.23864
-0.17389,-0.91971,-0.35199
-0.67127,-0.74031,0.03647
-0.91741,0.26897,-0.29329
-0.97607,-0.17709,0.12623
-0.47633,-0.71956,-0.50531
0.27576,-0.23429,-0.93224
0.86542,0.16315,-0.47374
0.79799,0.17371,-0.5771
0.65979,-0.094045,-0.74554
0.61176,-0.3608,-0.70397
0.53488,-0.49837,-0.6823
0.93805,0.15809,-0.30834
0.96586,-0.087228,-0.24393
-0.68427,-0.20243,-0.70057
-0.57448,0.79135,-0.20911
-0.81162,0.45248,0.36951
-0.75008,0.65955,0.048769
-0.64794,0.74706,-0.14857
-0.24671,0.57135,0.78275
-0.22751,0.40372,0.88614
-0.29783,0.60822,0.73577
-0.86563,0.1373,-0.48149
-0.70246,0.058229,-0.70934
-0.79393,0.057438,-0.60529
-0.25443,-0.71393,0.65236
-0.6052,-0.76943,0.20424
-0.80478,-0.59354,0.006647
-0.97309,-0.17311,0.15208
-0.61553,0.78663,0.048419
-0.064063,-0.74366,0.66548
0.33657,-0.65667,0.67491
-0.90431,0.40945,-0.12077
-0.71215,-0.30085,0.6343
-0.50486,0.41131,0.75891
-0.085909,-0.63871,0.76464
-0.008298,-0.49093,-0.87116
0.22074,-0.42768,-0.87656
-0.8674,0.1569,0.47224
-0.63016,0.39235,0.67005
-0.75053,0.47789,0.45642
-0.46896,0.66047,0.58639
-0.60858,0.33194,0.72073
-0.30704,0.80566,-0.5066
-0.083579,0.77809,-0.62257
0.02436,0.74787,-0.6634
0.7724,-0.11249,-0.62509
0.19414,-0.83683,0.51188
0.70356,-0.68396,-0.19286
0.71537,-0.67306,-0.18772
0.75877,-0.32313,-0.56556
-0.54777,-0.2243,0.806
0.57664,-0.6477,-0.49797
0.24493,-0.8462,-0.47323
-0.11143,-0.70332,-0.70209
-0.4113,-0.71228,-0.56876
-0.85217,0.277,-0.44393
-0.9442,-0.29927,-0.13758
-0.93985,0.036479,-0.33963
-0.66965,0.71383,-0.20497
-0.94614,0.31869,-0.057083
-0.82797,0.47979,-0.2903
0.78988,-0.38514,-0.47725
0.75999,-0.5425,-0.35792
0.94114,0.26537,-0.20938
-0.61486,-0.73412,-0.28812
0.001478,-0.98782,0.15559
0.046382,0.70253,-0.71014
-0.19198,0.83552,-0.51482
-0.95393,-0.078247,0.28964
-0.9525,0.064814,0.29757
-0.72748,0.43293,0.5323
-0.91341,-0.1563,0.37585
-0.74441,0.65069,0.14985
-0.80331,0.54296,-0.24471
0.64174,-0.22188,0.73413
-0.48716,0.69243,-0.53218
-0.42679,0.78019,-0.45733
-0.55346,0.68235,-0.47757
0.037667,-0.16334,-0.98585
-0.22164,-0.45887,-0.86042
-0.54402,-0.58144,-0.60496
-0.23161,-0.83481,-0.49945
0.058049,-0.1319,-0.98956
-0.27626,-0.79792,-0.53572
-0.69281,0.63451,0.34265
-0.72101,0.65555,-0.2245
-0.67927,0.70138,-0.21602
-0.77875,0.62331,0.070938
-0.78125,-0.43411,-0.44855
-0.85983,-0.40383,-0.31242
-0.54888,-0.82583,0.12937
0.23353,0.4474,-0.8633
-0.62917,-0.38076,0.67762
-0.17325,0.26576,0.94834
0.2357,0.50973,-0.82742
0.67626,0.062035,-0.73404
0.44072,0.3412,-0.83027
0.21768,0.56414,-0.79647
-0.062369,0.95494,-0.29018
0.23346,0.96682,-0.10375
0.61512,-0.76558,-0.18845
-0.70338,-0.24906,0.66575
-0.65585,-0.4113,0.633
-0.54194,-0.83717,-0.073838
-0.57859,-0.79476,-0.18326
-0.40942,-0.89845,-0.15864
-0.22737,-0.86581,-0.44573
0.89417,-0.4368,-0.098279
0.69539,-0.30386,-0.65124
-0.21377,-0.94559,-0.24528
-0.49333,-0.76288,-0.41791
-0.19949,0.74711,-0.63406
-0.38421,0.80157,-0.45811
0.65356,-0.071416,-0.7535
-0.84222,-0.19832,-0.50133
-0.83242,0.5289,0.16538
-0.87908,0.39935,-0.26027
-0.43485,0.7535,-0.49309
-0.052414,0.76746,-0.63895
0.18649,0.52339,-0.83143
-0.90086,-0.42609,-0.083106
0.07975,-0.66484,0.74272
-0.98526,-0.171,-0.004291
-0.80109,-0.2477,0.54489
0.10985,0.11635,-0.98711
-0.52936,0.01352,-0.84829
0.60479,-0.66285,-0.44142
0.98205,0.14376,0.12212
0.75318,-0.00495,-0.6578
0.36662,0.79006,-0.49132
0.34395,-0.49416,-0.79844
0.68584,-0.41969,-0.59455
-0.027332,-0.80411,-0.59385
0.68644,-0.4796,-0.54661
-0.23813,-0.971,-0.021196
-0.56997,-0.67554,-0.46774
-0.66836,-0.5631,0.48602
0.60754,-0.27268,-0.74601
-0.27904,-0.80182,0.52842
0.56825,-0.20439,0.79707
0.45355,0.11383,0.88393
0.29745,-0.097396,0.94976
0.81816,-0.48849,0.3033
0.44075,-0.8277,0.34735
0.15763,-0.53524,-0.82986
0.079061,-0.61881,-0.78155
-0.46442,-0.61898,-0.63339
-0.058359,0.45859,0.88673
0.81694,-0.053098,-0.57428
0.67459,-0.7361,0.055583
-0.056805,-0.57483,0.8163
-0.47539,0.185,0.86011
-0.33013,0.53007,0.78105
-0.77798,0.43402,0.45428
0.12634,0.67027,-0.73129
0.19933,0.65469,-0.72915
0.36178,0.54633,-0.75541
0.53376,0.3721,-0.75937
0.66972,-0.69496,-0.26173
-0.58463,0.8063,-0.089896
-0.67602,0.73629,0.029556
-0.68024,0.72515,0.10691
-0.42642,0.86377,-0.26847
-0.37308,0.85656,-0.35654
0.20686,0.97506,0.080373
-0.56036,0.79365,-0.23689
-0.44503,0.8125,-0.37655
-0.25674,0.82665,-0.50074
-0.93136,-0.036134,-0.36231
-0.972,0.21452,0.095889
-0.71598,0.69569,0.058263
-0.78851,0.58197,0.1989
-0.56869,-0.48606,-0.66358
-0.10017,-0.048718,-0.99378
-0.31034,-0.48597,-0.81702
-0.48018,-0.57722,-0.66049
-0.53226,-0.63987,-0.55431
-0.52022,-0.6565,-0.54624
-0.4945,-0.6812,-0.53985
-0.54626,-0.63836,-0.54232
-0.76512,-0.59488,0.2464
-0.71269,-0.63217,0.30402
-0.68583,-0.51887,0.51031
-0.77504,0.082361,0.62653
-0.81414,0.4398,0.37915
-0.81503,0.31579,0.4858
-0.73898,0.67168,0.052369
-0.81147,0.53109,0.24384
-0.5696,0.79824,-0.19591
-0.096274,0.74885,-0.65571
0.79222,-0.14846,-0.59189
0.81236,-0.20803,-0.54478
0.45005,-0.44347,-0.77511
0.6004,-0.38004,-0.70363
-0.54669,0.80761,0.22112
-0.27673,0.9137,0.29759
-0.24579,0.94827,0.20093
-0.4001,0.91492,0.053313
-0.41034,0.85387,-0.32019
-0.38183,0.87312,-0.30311
-0.35338,0.87734,-0.32464
-0.39897,0.86215,-0.31228
-0.38775,0.86593,-0.31594
0.49397,-0.04282,-0.86842
0.50995,-0.30349,-0.80489
0.29063,-0.53968,-0.79012
0.55211,-0.53032,-0.64338
0.028315,-0.5279,-0.84884
-0.80771,0.31816,0.49636
-0.78689,0.57691,0.21905
-0.6659,0.74247,-0.072894
-0.74954,0.65612,0.087799
-0.69981,0.71428,0.007635
-0.62291,-0.15174,0.76744
0.65386,-0.31319,0.68875
0.43859,-0.4234,0.7927
-0.27621,0.74037,-0.61282
-0.17561,0.54126,-0.82232
-0.044202,0.69457,-0.71806
-0.42271,0.81602,-0.39424
-0.060264,0.83756,-0.543
-0.98757,-0.011058,0.15676
-0.82453,0.29207,0.4846
-0.95139,0.21709,0.21846
0.003512,0.36568,-0.93074
0.14102,-0.59069,-0.79448
0.037893,-0.17429,-0.98396
-0.35074,0.87159,-0.34251
-0.27634,0.86254,-0.42387
-0.13972,0.83435,-0.53323
-0.61361,-0.64693,0.45273
-0.72036,-0.48759,0.49329
0.30044,0.87385,-0.38226
0.26406,0.9354,-0.23514
0.21955,0.93876,-0.26557
-0.74562,0.049339,0.66455
-0.86466,-0.40043,0.30334
0.30517,0.79385,-0.526
0.0623,0.69675,-0.7146
0.82282,0.48038,-0.30366
0.89981,0.40748,-0.15587
0.92825,0.35179,-0.12083
-0.62414,0.5215,-0.5818
-0.54795,0.60256,-0.58023
-0.11149,0.78967,-0.60332
0.97908,0.18479,0.085206
0.85093,-0.31649,0.41922
0.42512,-0.37584,-0.82342
0.55915,-0.30994,-0.76895
0.39932,-0.154,0.90378
0.62685,0.56359,0.53798
0.47365,0.44995,0.7571
0.47486,0.47753,0.73924
-0.93548,-0.29855,0.18908
0.0231,-0.82479,-0.56496
-0.56559,-0.76928,-0.29717
0.84203,0.20157,-0.50035
0.85696,0.045757,0.51335
0.32544,-0.76053,-0.56186
0.9542,-0.29813,-0.024821
0.6627,0.70995,-0.23832
-0.59394,-0.2425,0.76709
-0.020255,-0.61854,0.78549
-0.18709,-0.42183,0.88716
-0.26608,-0.39382,0.87983
-0.32909,-0.4369,0.83715
0.34749,0.09843,0.9325
