-3.80845184528915e-07,1.22180263905187e-14,-0.999999999999928
0.723607383346708,-0.525726337379683,-0.447218260977203
-0.276388687438737,-0.850649407470933,-0.447219050382744
-0.894426288331328,1.22321626309016e-14,-0.44721540083258
-0.276388687438731,0.85064940747094,-0.447219050382734
0.723607383346699,0.525726337379701,-0.447218260977198
0.276388687438757,-0.850649407470918,0.44721905038276
-0.723607383346689,-0.525726337379686,0.447218260977231
-0.723607383346679,0.525726337379704,0.447218260977225
0.276388687438751,0.850649407470925,0.44721905038275
0.894426288331323,1.22177859461248e-14,0.44721540083259
3.80845208976948e-07,1.22168283098764e-14,0.999999999999928
0.42532289526246,-0.309012130369821,-0.850653829739139
-0.162456469068224,-0.499995376802029,-0.850654171114491
0.262868946060248,-0.809012553548173,-0.525736250793721
0.425322895262457,0.309012130369841,-0.850653829739133
0.850648365449339,1.13318399324165e-14,-0.5257350647982
-0.525729439688923,1.13197910913956e-14,-0.850651841968482
-0.688189641675239,-0.4999977153558,-0.525735010941716
-0.162456469068222,0.499995376802046,-0.850654171114482
-0.688189641675231,0.499997715355817,-0.52573501094171
0.262868946060243,0.809012553548181,-0.525736250793712
0.951057458750245,0.309014093781359,1.08456790369154e-07
0.951057458750251,-0.309014093781339,1.0845679037563e-07
0.587785990069188,-0.809016458348255,1.74402661249677e-07
1.1551415280573e-14,-1,1.08986916916316e-14
-0.587785990069173,-0.809016458348266,-1.74402638901048e-07
-0.951057458750249,-0.309014093781346,-1.08456768402316e-07
-0.951057458750243,0.309014093781366,-1.08456768394915e-07
-0.587785990069162,0.809016458348274,-1.74402638909373e-07
1.15462119924415e-14,1,1.09060919236408e-14
0.587785990069177,0.809016458348263,1.74402661254303e-07
0.688189641675243,-0.499997715355786,0.525735010941724
-0.262868946060224,-0.809012553548168,0.525736250793741
-0.850648365449323,1.1329989836101e-14,0.525735064798226
-0.262868946060219,0.809012553548176,0.525736250793731
0.688189641675235,0.499997715355803,0.525735010941718
0.525729439688929,1.1318866045135e-14,0.850651841968478
0.162456469068243,-0.499995376802018,0.850654171114494
-0.425322895262433,-0.309012130369818,0.850653829739153
-0.42532289526243,0.309012130369838,0.850653829739147
0.162456469068241,0.499995376802035,0.850654171114484
0.496411765627103,0.706244159944333,0.504771775648664
0.825079688200039,0.253873986559185,0.504768765939686
0.229468919797088,0.706242590357502,0.669750265705273
0.0824875419593872,0.253872402590424,0.963713966187304
0.742590030024135,1.19201573475223e-14,0.669746255912457
0.266939296378426,1.19338879648028e-14,0.963713345372466
0.450444774068924,0.515641180445447,0.728844070115702
0.370324136986521,0.269055914860769,0.889083206591837
0.629601091539289,0.269056433189282,0.728842302073636
-0.518281183650423,0.690355007900522,0.504771807592883
0.0135085999844086,0.863147099242233,0.504771832411616
-0.600767553265724,0.436478447052148,0.669749887795482
-0.215957757270563,0.156900970729132,0.963713822905392
-0.35121171719084,0.587738146915665,0.728844428096971
-0.141453183872492,0.43534002684699,0.889083830579095
-0.0613348584252043,0.681926547829902,0.728844440540471
-0.816727374082073,-0.279576640833757,0.50477054027064
-0.816727374082068,0.279576640833779,0.504770540270637
-0.60076755326573,-0.436478447052129,0.669749887795489
-0.215957757270564,-0.156900970729109,0.963713822905395
-0.667504891204532,-0.1523961874365,0.728843345495344
-0.457745766448213,1.08223913837884e-14,0.889083130701926
-0.66750489120453,0.152396187436521,0.728843345495342
0.0135085999844089,-0.863147099242226,0.504771832411627
-0.518281183650432,-0.69035500790051,0.504771807592891
0.229468919797092,-0.70624259035749,0.669750265705284
0.0824875419593876,-0.253872402590402,0.96371396618731
-0.0613348584252051,-0.681926547829891,0.728844440540482
-0.141453183872494,-0.435340026846973,0.889083830579103
-0.351211717190844,-0.587738146915651,0.728844428096981
0.496411765627111,-0.706244159944321,0.504771775648672
0.825079688200044,-0.253873986559162,0.504768765939689
0.629601091539293,-0.269056433189262,0.72884230207364
0.370324136986523,-0.269055914860749,0.889083206591842
0.450444774068929,-0.515641180445431,0.72884407011571
0.683259845304987,0.690357735994409,-0.237828047434442
0.445431654707462,0.863150155081269,0.237828616376907
0.867711318905769,0.436480298641856,-0.237827702213866
0.958551054615786,0.156902298659458,0.237826710800832
0.808962074872828,0.587742109472341,0.0118141512793414
0.858478275331478,0.435343087757545,0.271093059161643
0.679322299035242,0.681930786691822,0.271093371728904
-0.445431654707445,0.863150155081283,-0.237828616376888
-0.68325984530497,0.690357735994416,0.237828047434469
-0.146981391873868,0.960122019634131,-0.237828042620078
0.14698139187389,0.960122019634122,0.2378280426201
-0.308995746720803,0.950990033668397,0.0118145830157265
-0.148756191738693,0.950988713937517,0.27109419282395
-0.438635627678931,0.85680032727618,0.271094052517095
-0.867711318905767,-0.436480298641843,0.237827702213896
-0.958551054615793,-0.156902298659439,-0.237826710800817
-0.867711318905758,0.436480298641863,0.237827702213893
-0.958551054615789,0.156902298659462,-0.237826710800816
-0.999930202707598,1.0815116379897e-14,0.0118148090607222
-0.950412359426484,0.152396823696587,0.271093259186898
-0.950412359426487,-0.152396823696566,0.271093259186899
0.146981391873894,-0.96012201963412,0.237828042620105
-0.146981391873871,-0.960122019634129,-0.237828042620083
-0.683259845304982,-0.690357735994404,0.237828047434472
-0.445431654707454,-0.863150155081277,-0.237828616376892
-0.308995746720809,-0.950990033668394,0.0118145830157266
-0.438635627678939,-0.856800327276174,0.2710940525171
-0.148756191738696,-0.950988713937515,0.271094192823956
0.867711318905778,-0.436480298641837,-0.237827702213869
0.95855105461579,-0.156902298659435,0.237826710800833
0.445431654707471,-0.863150155081263,0.237828616376912
0.683259845304998,-0.690357735994396,-0.237828047434446
0.808962074872838,-0.587742109472327,0.0118141512793415
0.679322299035252,-0.68193078669181,0.271093371728908
0.858478275331486,-0.435343087757527,0.271093059161645
-0.0135085999843853,0.863147099242243,-0.504771832411599
0.518281183650447,0.690355007900522,-0.504771807592859
0.148756191738715,0.950988713937519,-0.271094192823929
0.308995746720822,0.950990033668391,-0.0118145830157048
0.438635627678951,0.856800327276177,-0.271094052517073
-0.496411765627091,0.70624415994435,-0.504771775648652
-0.825079688200041,0.253873986559193,-0.504768765939679
-0.858478275331477,0.435343087757555,-0.271093059161628
-0.808962074872821,0.587742109472352,-0.0118141512793202
-0.679322299035235,0.681930786691836,-0.271093371728888
-0.4964117656271,-0.706244159944338,-0.504771775648661
-0.825079688200046,-0.25387398655917,-0.504768765939682
-0.679322299035245,-0.681930786691824,-0.271093371728892
-0.808962074872831,-0.587742109472338,-0.0118141512793203
-0.858478275331485,-0.435343087757538,-0.27109305916163
0.518281183650455,-0.69035500790051,-0.504771807592867
-0.0135085999843855,-0.863147099242237,-0.50477183241161
0.438635627678959,-0.856800327276171,-0.271094052517078
0.308995746720829,-0.950990033668388,-0.0118145830157049
0.148756191738718,-0.950988713937517,-0.271094192823935
0.816727374082085,0.279576640833777,-0.504770540270609
0.816727374082091,-0.279576640833755,-0.504770540270613
0.950412359426492,0.152396823696585,-0.271093259186873
0.999930202707599,1.08151163798969e-14,-0.0118148090607005
0.950412359426495,-0.152396823696564,-0.271093259186874
-0.082487541959365,0.253872402590431,-0.963713966187304
-0.229468919797069,0.706242590357517,-0.669750265705263
0.215957757270591,0.156900970729135,-0.963713822905385
0.600767553265748,0.436478447052148,-0.66974988779546
0.141453183872516,0.435340026846997,-0.889083830579088
0.351211717190864,0.58773814691567,-0.728844428096956
0.0613348584252267,0.681926547829912,-0.72884444054046
-0.26693929637841,1.19455897670235e-14,-0.963713345372471
-0.742590030024136,1.19260082100947e-14,-0.669746255912456
-0.370324136986509,0.269055914860776,-0.88908320659184
-0.450444774068914,0.51564118044546,-0.728844070115699
-0.629601091539286,0.26905643318929,-0.728842302073636
-0.0824875419593655,-0.253872402590408,-0.96371396618731
-0.229468919797072,-0.706242590357505,-0.669750265705275
-0.370324136986512,-0.269055914860756,-0.889083206591845
-0.62960109153929,-0.26905643318927,-0.72884230207364
-0.450444774068919,-0.515641180445444,-0.728844070115707
0.215957757270592,-0.156900970729112,-0.963713822905389
0.600767553265755,-0.436478447052129,-0.669749887795467
0.457745766448239,1.08047164019433e-14,-0.889083130701913
0.667504891204552,0.152396187436521,-0.728843345495321
0.667504891204554,-0.1523961874365,-0.728843345495323
0.141453183872517,-0.43534002684698,-0.889083830579096
0.0613348584252275,-0.681926547829901,-0.72884444054047
0.351211717190869,-0.587738146915656,-0.728844428096965
0.670534773608333,-0.487166860129951,-0.559510114093701
0.519300222138234,-0.377289739525187,-0.766798364458478
0.388506276281205,-0.452368657076114,-0.802761154631479
0.305348714098458,-0.708310834904752,-0.636441610797842
0.630434220103412,-0.610589018984205,-0.479305480897631
0.396075727283437,-0.756550771952696,-0.520341183950182
0.485126284054481,-0.517930958022553,-0.704556606129934
0.44364347964864,-0.645606680676808,-0.621588671736159
0.559922217842115,-0.571657965641595,-0.59974517945981
-0.151127813634646,-0.864538188301885,-0.47930585737471
0.124266441459237,-0.844868537970231,-0.52034123906827
-0.0484062455511043,-0.594332487290839,-0.8027613156738
0.169310626272285,-0.752513048639654,-0.636441688969493
-0.256117004476063,-0.788258780260819,-0.559510657056623
-0.198351946542066,-0.610472112611367,-0.76679873827934
0.0205716957075178,-0.7830735089093,-0.621588839169586
-0.0880356453495941,-0.704165703007345,-0.704556873400617
-0.116966051551638,-0.791596123416913,-0.599745379453426
-0.0401015855239666,-0.123420094775579,-0.99154391886797
-0.123226422323917,-0.379256152040399,-0.917049627872318
0.290067354909367,-0.38084884168837,-0.877960756184757
-0.0108066827242245,-0.478610509031822,-0.877960817037297
0.104987819411883,-0.0762776439327978,-0.991543886477648
0.322615467478154,-0.234391712318052,-0.917049499940142
0.0288962612312941,-0.344276439370888,-0.938423539443122
0.178986404543789,-0.29550856204608,-0.938423442133638
0.0701176305166484,-0.215796611290602,-0.973917522404348
0.550285976858377,-0.229697174679278,-0.8027605817536
0.768003291377128,-0.0715192125254417,-0.636440057408111
0.775523758402486,-0.410888708686208,-0.479305089924427
0.841918538913964,-0.14289755033925,-0.520339758177306
0.642497339426628,-0.301327356852628,-0.704555883405932
0.751104686384353,-0.222420490311132,-0.621587383704993
0.716708356522012,-0.355858999542043,-0.599744532393963
0.775523758402478,0.410888708686228,-0.479305089924422
0.841918538913961,0.142897550339273,-0.520339758177305
0.550285976858374,0.229697174679298,-0.802760581753597
0.768003291377126,0.0715192125254635,-0.63644005740811
0.670534773608325,0.48716686012997,-0.559510114093694
0.519300222138229,0.377289739525207,-0.766798364458472
0.751104686384349,0.222420490311154,-0.62158738370499
0.642497339426623,0.301327356852649,-0.704555883405927
0.716708356522006,0.355858999542064,-0.599744532393958
0.104987819411883,0.076277643932822,-0.991543886477646
0.322615467478152,0.234391712318075,-0.917049499940137
0.451847022321096,-0.158177876723568,-0.877960151564285
0.451847022321095,0.158177876723589,-0.877960151564282
0.336356598319006,0.0789064419911432,-0.938423151983989
0.336356598319006,-0.0789064419911198,-0.938423151983991
0.226903578301938,1.18251863276499e-14,-0.973917227568019
-0.310174575747082,-0.509279942184421,-0.802761280237625
-0.579289460752072,-0.509280824286707,-0.636440698475063
-0.385891349529186,-0.78825984290667,-0.479306046716809
-0.597132416474705,-0.610474061090904,-0.52034055956677
-0.342670931658462,-0.621430816143702,-0.704556863101407
-0.476918137512921,-0.621431323500292,-0.621588449284478
-0.37065545279152,-0.709168526278889,-0.599745393188928
-0.868928380212117,-0.123420908081375,-0.479302357088212
-0.765121324448158,-0.379257749831835,-0.520339233642044
-0.5802061589849,-0.137618845972115,-0.802758909205804
-0.663366771046931,-0.393559101077662,-0.636439911562522
-0.828825977311727,1.21534461320457e-14,-0.559506478365765
-0.641891811399518,1.20230894954591e-14,-0.766795215463846
-0.738394395268266,-0.2615432810275,-0.621585737598428
-0.696910057995866,-0.133868209849608,-0.704553527743535
-0.789000949701535,-0.133370879414167,-0.599741369170385
-0.129772422779582,1.21486060259938e-14,-0.991543805530506
-0.398776147365557,1.20104175668077e-14,-0.917048299868815
-0.27257478972961,-0.393558264562259,-0.877960634879834
-0.458528745367036,-0.1376186455593,-0.877959280414846
-0.318499307200795,-0.133867830698431,-0.938422929822535
-0.22573692897938,-0.261542294006798,-0.938423394497718
-0.1835687861335,-0.133370272614457,-0.973917281467076
-0.580206158984898,0.137618845972136,-0.802758909205802
-0.663366771046925,0.393559101077681,-0.636439911562517
-0.868928380212114,0.123420908081399,-0.479302357088211
-0.765121324448151,0.379257749831855,-0.52033923364204
-0.696910057995864,0.133868209849631,-0.704553527743533
-0.738394395268262,0.261543281027522,-0.621585737598424
-0.789000949701533,0.13337087941419,-0.599741369170383
-0.385891349529179,0.788259842906679,-0.4793060467168
-0.597132416474696,0.610474061090919,-0.520340559566763
-0.310174575747079,0.509279942184437,-0.802761280237616
-0.579289460752066,0.509280824286723,-0.636440698475056
-0.256117004476058,0.788258780260828,-0.559510657056612
-0.198351946542063,0.610472112611382,-0.766798738279329
-0.476918137512914,0.621431323500307,-0.621588449284469
-0.342670931658457,0.621430816143716,-0.704556863101397
-0.370655452791514,0.709168526278901,-0.599745393188918
-0.0401015855239665,0.123420094775603,-0.991543918867967
-0.123226422323916,0.37925615204042,-0.91704962787231
-0.458528745367035,0.137618645559322,-0.877959280414844
-0.272574789729608,0.393558264562278,-0.877960634879827
-0.225736928979378,0.26154229400682,-0.938423394497712
-0.318499307200794,0.133867830698454,-0.938422929822532
-0.183568786133499,0.13337027261448,-0.973917281467072
-0.0484062455511036,0.594332487290853,-0.80276131567379
0.169310626272282,0.752513048639663,-0.636441688969483
-0.151127813634643,0.864538188301892,-0.479305857374699
0.124266441459234,0.844868537970238,-0.520341239068259
-0.0880356453495926,0.704165703007356,-0.704556873400605
0.0205716957075174,0.78307350890931,-0.621588839169574
-0.116966051551635,0.791596123416922,-0.599745379453415
0.630434220103402,0.610589018984221,-0.479305480897623
0.396075727283429,0.756550771952706,-0.520341183950172
0.388506276281202,0.452368657076131,-0.802761154631471
0.305348714098454,0.708310834904763,-0.636441610797832
0.443643479648633,0.645606680676821,-0.621588671736149
0.485126284054475,0.51793095802257,-0.704556606129926
0.559922217842108,0.571657965641611,-0.599745179459802
0.290067354909364,0.380848841688389,-0.87796075618475
-0.0108066827242243,0.478610509031838,-0.877960817037288
0.178986404543788,0.295508562046101,-0.938423442133631
0.0288962612312938,0.344276439370909,-0.938423539443114
0.070117630516648,0.215796611290625,-0.973917522404343
0.912707071638032,-0.0715190585105131,-0.402306879945767
0.964105231735879,-0.229698104215481,-0.133191152331233
0.800309606109547,-0.487168109112564,-0.349530782381854
0.918081919081431,-0.377291843587234,-0.121558441164335
0.891864972502917,-0.22242126480239,-0.393834548746142
0.917505205659227,-0.301328251799833,-0.259587138077904
0.856945743557421,-0.355859575091464,-0.372837706535352
0.933815393805477,-0.0762782657493671,0.349528877871615
0.964511913015032,-0.234393279567974,0.121558875222887
0.987343384398248,0.158178678987934,-0.0115128970570285
0.987343384398251,-0.158178678987913,-0.0115128970570285
0.933815393805476,0.0762782657493913,0.349528877871615
0.964511913015026,0.234393279567997,0.121558875222886
0.989774702145993,-0.0789069233992485,0.118826497177508
0.989774702145991,0.0789069233992719,0.118826497177507
0.972572610595123,1.18211166140015e-14,0.232599477901793
0.800309606109538,0.487168109112582,-0.34953078238185
0.918081919081422,0.377291843587255,-0.121558441164334
0.912707071638031,0.0715190585105348,-0.402306879945767
0.964105231735874,0.229698104215502,-0.133191152331232
0.91750520565922,0.301328251799854,-0.259587138077903
0.891864972502912,0.222421264802412,-0.39383454874614
0.856945743557414,0.355859575091485,-0.372837706535349
0.214026043320905,-0.890135359377146,-0.402308208674539
0.0794675541751227,-0.98789927212582,-0.133191350945542
-0.21601549013723,-0.911682497329355,-0.349531589536744
-0.0751256096588504,-0.989737111491518,-0.121559009990264
0.0640676438786991,-0.916945239362143,-0.393835962069151
-0.00305680003724011,-0.965714633461372,-0.259587947894544
-0.0736318087588801,-0.924970144797293,-0.372838554836501
0.216015490137251,-0.911682497329343,0.349531589536763
0.0751256096588747,-0.989737111491513,0.121559009990287
0.455544913036789,-0.890138353069423,-0.0115128016207909
0.154666783265626,-0.987899610497998,-0.0115128507402323
0.361107482909653,-0.864539664368603,0.349531907728146
0.520973998831523,-0.844872428769237,0.121559333854143
0.230809964951537,-0.965715698306873,0.118827396347558
0.380902289609164,-0.916947931557422,0.118827339375507
0.300539360124644,-0.924971751248317,0.23260127344555
0.710638907148825,-0.610590028558645,-0.349531344332774
0.642533020183139,-0.756554518479071,-0.12155895089723
0.35006486124225,-0.845933043460175,-0.402308188961708
